Project,PPT Link,ZIP Link
ScanGuard,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s1-bento/ScanGuard.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s1-bento/p1-digital-asset-s1-bento.zip
PropagationMap,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s2-glassmorphism/PropagationMap.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s2-glassmorphism/p1-digital-asset-s2-glassmorphism.zip
DMCA Forge,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s3-flat/DMCA%20Forge.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s3-flat/p1-digital-asset-s3-flat.zip
AuthentiProof,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s4-minimalism/AuthentiProof.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s4-minimalism/p1-digital-asset-s4-minimalism.zip
TamperLens,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s5-normal/TamperLens.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s5-normal/p1-digital-asset-s5-normal.zip
RightsDesk,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s6-glassui/RightsDesk.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p1-digital-asset-s6-glassui/p1-digital-asset-s6-glassui.zip
AlertBridge,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s1-bento/AlertBridge.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s1-bento/p2-crisis-response-s1-bento.zip
CrisisSync,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s2-glassmorphism/CrisisSync.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s2-glassmorphism/p2-crisis-response-s2-glassmorphism.zip
EvacuGuide,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s3-flat/EvacuGuide.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s3-flat/p2-crisis-response-s3-flat.zip
FirstContact,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s4-minimalism/FirstContact.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s4-minimalism/p2-crisis-response-s4-minimalism.zip
IncidentLog,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s5-normal/IncidentLog.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s5-normal/p2-crisis-response-s5-normal.zip
ResponderBrief,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s6-glassui/ResponderBrief.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p2-crisis-response-s6-glassui/p2-crisis-response-s6-glassui.zip
DisruptRadar,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s1-bento/DisruptRadar.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s1-bento/p3-supply-chain-s1-bento.zip
RouteRethink,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s2-glassmorphism/RouteRethink.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s2-glassmorphism/p3-supply-chain-s2-glassmorphism.zip
BottleneckBot,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s3-flat/BottleneckBot.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s3-flat/p3-supply-chain-s3-flat.zip
ETA Shield,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s4-minimalism/ETA%20Shield.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s4-minimalism/p3-supply-chain-s4-minimalism.zip
SupplierPulse,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s5-normal/SupplierPulse.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s5-normal/p3-supply-chain-s5-normal.zip
CargoDebrief,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s6-glassui/CargoDebrief.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p3-supply-chain-s6-glassui/p3-supply-chain-s6-glassui.zip
BiasScope,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s1-bento/BiasScope.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s1-bento/p4-unbiased-ai-s1-bento.zip
FairnessAudit,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s2-glassmorphism/FairnessAudit.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s2-glassmorphism/p4-unbiased-ai-s2-glassmorphism.zip
DataMirror,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s3-flat/DataMirror.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s3-flat/p4-unbiased-ai-s3-flat.zip
DecisionTrace,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s4-minimalism/DecisionTrace.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s4-minimalism/p4-unbiased-ai-s4-minimalism.zip
FixItFlow,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s5-normal/FixItFlow.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s5-normal/p4-unbiased-ai-s5-normal.zip
EthicsCheck,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s6-glassui/EthicsCheck.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p4-unbiased-ai-s6-glassui/p4-unbiased-ai-s6-glassui.zip
NeedMapper,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s1-bento/NeedMapper.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s1-bento/p5-volunteer-coord-s1-bento.zip
VolunteerMatch,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s2-glassmorphism/VolunteerMatch.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s2-glassmorphism/p5-volunteer-coord-s2-glassmorphism.zip
TaskForge,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s3-flat/TaskForge.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s3-flat/p5-volunteer-coord-s3-flat.zip
ImpactPulse,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s4-minimalism/ImpactPulse.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s4-minimalism/p5-volunteer-coord-s4-minimalism.zip
FieldDebrief,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s5-normal/FieldDebrief.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s5-normal/p5-volunteer-coord-s5-normal.zip
UrgencyRank,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s6-glassui/UrgencyRank.pptx,https://raw.githubusercontent.com/DevAryanSin/ProjectRush/main/projects/p5-volunteer-coord-s6-glassui/p5-volunteer-coord-s6-glassui.zip
